29|02/12/2001|999|4|446.36|523.59
29|19/12/2001|999|4|446.36|523.59
29|30/12/2001|351|3|421.14|540.52
30|03/11/2001|999|2|7.85|10.21
30|23/11/2001|999|4|8.85|9.91
30|03/10/2001|999|4|8.85|9.94
30|07/10/2001|999|3|8.08|10.04
30|12/10/2001|999|3|8.08|10.04
30|28/10/2001|999|4|8.85|9.94
30|08/12/2001|999|4|8.74|9.89
30|13/12/2001|999|4|8.74|9.89
30|19/11/2001|351|3|8.02|10.01
31|10/11/2001|999|3|6.47|8.54
31|08/12/2001|999|3|6.43|8.51
31|19/11/2001|999|2|6.49|8.54
31|24/12/2001|999|2|6.47|8.51
31|02/10/2001|999|4|6.82|8.56
31|23/10/2001|999|2|6.56|8.56
31|02/12/2001|999|4|6.7|8.51
31|08/12/2001|999|4|6.7|8.51
32|26/11/2001|999|2|54.17|68.72
32|27/12/2001|999|2|54.17|68.57
32|07/11/2001|999|4|62.83|68.99
32|08/10/2001|999|4|62.82|69.22
32|24/10/2001|999|4|62.82|69.22
32|10/12/2001|999|2|54.17|68.57
33|16/11/2001|999|3|38|44.44
33|19/11/2001|999|3|38|44.44
33|02/12/2001|999|4|39.08|45.01
33|03/12/2001|999|3|37.88|44.3
33|14/12/2001|999|2|37.62|44.57
33|17/12/2001|999|3|37.88|44.3
33|03/11/2001|999|2|37.62|44.71
33|17/11/2001|999|4|39.56|45.15
33|04/12/2001|999|4|39.08|45.01
33|07/12/2001|999|2|37.62|44.57
33|28/12/2001|999|2|37.62|44.57
34|12/11/2001|999|3|33.53|42.47
34|19/11/2001|999|3|33.53|42.47
34|30/11/2001|999|3|33.53|42.47
34|07/12/2001|999|4|36.54|39.29
34|10/12/2001|999|2|33.48|42.25
34|28/10/2001|999|4|36.95|39.93
34|02/10/2001|999|4|36.95|39.93
34|17/10/2001|999|2|33.71|42.94
34|17/10/2001|999|4|36.95|39.93
34|08/12/2001|999|4|36.54|39.29
34|13/12/2001|351|3|33.44|42.25
35|14/11/2001|999|3|41.28|52.3
35|17/11/2001|999|3|41.28|52.3
35|14/12/2001|999|2|41.23|52.02
35|10/12/2001|351|3|41.17|52.02
35|20/12/2001|999|2|41.23|52.02
35|29/11/2001|999|2|41.23|52.3
36|17/11/2001|999|3|25.61|43.63
36|19/11/2001|999|3|25.61|43.63
36|04/12/2001|999|2|28.39|43.13
36|12/12/2001|999|2|28.39|43.13
36|27/11/2001|999|4|34.52|38.56
36|24/10/2001|999|3|25.8|44.79
36|22/11/2001|999|2|28.39|43.63
36|27/10/2001|999|4|34.52|39.58
36|12/11/2001|999|4|34.52|38.56
36|28/12/2001|351|3|25.54|43.13
37|19/11/2001|999|2|45.8|60.2
37|22/11/2001|999|3|45.86|60.2
37|07/12/2001|999|4|47.09|60.2
37|21/12/2001|999|2|45.8|60.2
37|22/12/2001|999|3|45.73|60.2
37|25/12/2001|999|3|45.73|60.2
37|10/10/2001|999|4|47.64|60.2
37|17/10/2001|999|2|46.11|60.2
37|13/10/2001|999|2|46.11|60.2
